图书名,价格,出版社,出版年,国家,作者
红楼梦,59.7,人民文学出版社,1996,清,曹雪芹 著
活着,20.0,作家出版社,2012,中国,余华
哈利·波特,498.0,人民文学出版社,2008,中国,J.K.罗琳（J.K.Rowling）
1984,28.0,北京十月文艺出版社,2010,英,乔治·奥威尔
三体全集：地球往事三部曲,168.0,重庆出版社,2012,中国,刘慈欣
百年孤独,39.5,南海出版公司,2011,哥伦比亚,加西亚·马尔克斯
飘,40.0,译林出版社,2000,美国,玛格丽特·米切尔
动物农场,10.0,上海译文出版社,2007,英,乔治·奥威尔
房思琪的初恋乐园,45.0,北京联合出版公司,2018,中国,林奕含
三国演义（全二册）,39.5,人民文学出版社,1998,明,罗贯中
福尔摩斯探案全集（上中下）,68.0,群众出版社,1981,英,阿·柯南道尔
白夜行,39.5,南海出版公司,2013,日,东野圭吾
小王子,22.0,人民文学出版社,2003,法,圣埃克苏佩里
安徒生童话故事集,25.0,人民文学出版社,1997,丹麦,安徒生
天龙八部,96.0,生活·读书·新知三联书店,1994,中国,金庸
撒哈拉的故事,15.8,哈尔滨出版社,2003,中国,三毛
呐喊,0.36,人民文学出版社,1973,中国,鲁迅
邓小平时代,88.0,生活·读书·新知三联书店,2013,美,傅高义（Ezra.F.Vogel）
悉达多：一首印度的诗,32.0,天津人民出版社,2017,德,赫尔曼·黑塞
杀死一只知更鸟,32.0,译林出版社,2012,美,哈珀·李
失踪的孩子：那不勒斯四部曲4,62.0,人民文学出版社,2018,意,埃莱娜·费兰特
明朝那些事儿（1-9）：限量版,358.2,中国海关出版社,2009,中国,当年明月
新名字的故事：那不勒斯四部曲2,59.0,人民文学出版社,2017,意,埃莱娜·费兰特
野草,0.2,人民文学出版社,1973,中国,鲁迅
沉默的大多数：王小波杂文随笔全编,27.0,中国青年出版社,1997,中国,王小波
中国历代政治得失,12.0,生活·读书·新知三联书店,2001,中国,钱穆
局外人,22.0,上海译文出版社,2010,法,阿尔贝·加缪
白鹿原：20周年精装典藏版,39.0,人民文学出版社,2012,中国,陈忠实
卡拉马佐夫兄弟,78.0,上海译文出版社,2015,俄,费奥多尔·陀思妥耶夫斯基
人类简史：从动物到上帝,68.0,中信出版社,2014,以色列,尤瓦尔·赫拉利
平凡的世界（全三部）,64.0,人民文学出版社,2005,中国,路遥
彷徨,0.37,人民文学出版社,1973,中国,鲁迅
乡土中国,38.0,上海人民出版社,2006,中国,费孝通
罗杰疑案：阿加莎·克里斯蒂作品02,28.0,新星出版社,2013,英,阿加莎·克里斯蒂
围城,19.0,人民文学出版社,1991,中国,钱锺书
笑傲江湖（全四册）,76.8,生活·读书·新知三联书店,1994,中国,金庸
许三观卖血记,24.0,作家出版社,2012,中国,余华
我与地坛：史铁生代表作,25.0,春风文艺出版社,2002,中国,史铁生
献给阿尔吉侬的花束,36.0,广西师范大学出版社,2015,美,丹尼尔·凯斯
东方快车谋杀案,18.0,人民文学出版社,2006,英,阿加莎·克里斯蒂
肖申克的救赎,29.9,人民文学出版社,2006,美,斯蒂芬·金
江城,36.0,上海译文出版社,2012,美,彼得·海斯勒
基督山伯爵,43.9,上海译文出版社,1991,法国,大仲马
城南旧事：纪念普及版,16.0,中国青年出版社,2003,中国,林海音 文
故事新编,0.31,人民文学出版社,1973,中国,鲁迅
霍乱时期的爱情,39.5,南海出版公司,2012,哥伦比亚,加西亚·马尔克斯
艺术的故事,280.0,广西美术出版社,2008,英,贡布里希（Sir E.H.Gombrich）
朝花夕拾,0.25,人民文学出版社,1973,中国,鲁迅
万历十五年,18.0,生活·读书·新知三联书店,1997,美,黄仁宇
月亮和六便士,15.0,上海译文出版社,2006,英,毛姆
秋园,38.0,北京联合出版公司,2020,中国,杨本芬
射雕英雄传,47.0,生活·读书·新知三联书店,1999,中国,金庸
置身事内：中国政府与经济发展,65.0,上海人民出版社,2021,中国,兰小欢
厌女：日本的女性嫌恶,28.0,上海三联书店,2015,中国,上野千鹤子
追风筝的人,29.0,上海人民出版社,2006,美,卡勒德·胡赛尼
寻路中国：从乡村到工厂的自驾之旅,33.0,上海译文出版社,2011,美,彼得·海斯勒
刀锋,18.0,上海译文出版社,2007,英,毛姆
树上的男爵,30.0,译林出版社,2012,意大利,伊塔洛·卡尔维诺
中国少年儿童百科全书（全四册）,168.0,浙江教育出版社,1991,中国,林崇德 主编
无人生还,19.0,人民文学出版社,2008,英,阿加莎・克里斯蒂
格林童话全集,21.45,人民文学出版社,1994,德国,格林兄弟
西游记（全二册）,47.2,人民文学出版社,2004,中国,吴承恩
鼠疫,34.0,上海译文出版社,2013,法,阿尔贝·加缪
嫌疑人X的献身,28.0,南海出版公司,2008,日,东野圭吾
可能性的艺术：比较政治学30讲,82.0,广西师范大学出版社,2022,中国,刘瑜
黄金时代：时代三部曲,19.0,花城出版社,1999,中国,王小波
史记（全十册）：（全十册）,125.0,中华书局,1982,中国,司马迁
始于极限：女性主义往复书简,59,新星出版社,2022,日,上野千鹤子
傲慢与偏见,13.0,人民文学出版社,1993,英,奥斯丁
台北人,38.0,广西师范大学出版社,2010,中国,白先勇
悲惨世界（上中下）,66.0,人民文学出版社,1992,法,雨果
诗经,19.9,北京出版社,2006,中国,孔丘 编订
孽子,46.0,广西师范大学出版社,2010.1,中国,白先勇
刘擎西方现代思想讲义,79.0,新星出版社,2021,中国,刘擎
太白金星有点烦,45.0,湖南文艺出版社,2023,中国,马伯庸
永恒的终结：关于时间旅行的终极奥秘和恢宏构想,32.0,江苏凤凰文艺出版社,2014,美,艾萨克·阿西莫夫
神雕侠侣,76.8,生活·读书·新知三联书店,1994,中国,金庸
历史深处的忧虑：近距离看美国之一,19.0,生活·读书·新知三联书店,1997,中国,林达
上帝掷骰子吗：量子物理史话,32.0,辽宁教育出版社,2006,中国,曹天元
美丽新世界,45.0,上海译文出版社,2017,英,奥尔德斯·赫胥黎
一个叫欧维的男人决定去死,35.0,四川文艺出版社,2015,瑞典,弗雷德里克·巴克曼
唐诗三百首,0.65,中华书局,1984,中国,蘅塘退士
四世同堂,36.0,北京十月文艺出版社,2008,中国,老舍
美的历程,43.0,生活·读书·新知三联书店,2009,中国,李泽厚
哭泣的骆驼,15.8,哈尔滨出版社,2003,中国,三毛
灿烂千阳,28.0,上海人民出版社,2007,美,卡勒德·胡赛尼
文学回忆录：1989—1994,98.0,广西师范大学出版社,2013,中国,木心 口述
最好的告别：关于衰老与死亡，你必须知道的常识,54.9,浙江人民出版社,2015,美,阿图·葛文德（Atul Gawande）
呼兰河传：1947年版本・原版珍藏,19.0,百花文艺出版社,2005,中国,萧红
窗边的小豆豆,20.0,南海出版公司,2003,日,黑柳彻子 著
人间词话,9.8,上海古籍出版社,1998,中国,王国维
冬牧场,29.8,新星出版社,2012,中国,李娟
罪与罚,23.0,上海译文出版社,2006,俄,陀思妥耶夫斯基
道德经,4.5,陕西人民出版社,1996,中国,黄元吉
绝叫,58.0,北京联合出版公司,2020,日,叶真中显
毛泽东选集 第一卷,40.0,人民出版社,1991,中国,毛泽东
棋王·树王·孩子王：阿城文集 之一,58.0,江苏凤凰文艺出版社,2016,中国,阿城
看见,39.8,广西师范大学出版社,2013,中国,柴静
也许你该找个人聊聊,68.0,上海文化出版社,2021,美,洛莉·戈特利布
浪潮之巅,55.0,电子工业出版社,2011,中国,吴军
离开的，留下的：那不勒斯四部曲3,62.0,人民文学出版社,2017,意,埃莱娜·费兰特
叫魂：1768年中国妖术大恐慌,38.0,生活·读书·新知三联书店 上海三联书店,2014,美,孔飞力
爱你就像爱生命,18.0,上海锦绣文章出版社,2008,中国,王小波
失明症漫记,29.5,南海出版公司,2014,葡,若泽·萨拉马戈
人生的枷锁,32.0,上海译文出版社,2007,英,毛姆
桶川跟踪狂杀人事件,45.0,四川人民出版社,2021,日,清水洁
我们仨,18.8,生活·读书·新知三联书店,2003,中国,杨绛
看不见的城市,25.0,译林出版社,2012,意,伊塔洛·卡尔维诺
巨人的陨落：世纪三部曲,129.8,江苏凤凰文艺出版社,2016,英,肯·福莱特
受戒：汪曾祺自选集,3.95,漓江出版社,1987,中国,汪曾祺
少年凯歌,10.0,人民文学出版社,2001,中国,人民文学出版社
教父,23.3,译林出版社,1997,美,马里奥·普佐
人生的智慧,28.0,上海人民出版社,2008,德,叔本华
海子的诗,15.4,人民文学出版社,1999,中国,海子
飞鸟集,16.8,哈尔滨出版社,2004,印,罗宾德拉纳德·泰戈尔
遥远的向日葵地,38.0,花城出版社,2017,中国,李娟
鹿鼎记,108.0,广州出版社 花城出版社,2008,中国,金庸
斯通纳,49.0,上海人民出版社,2016,美,约翰·威廉斯
茶馆,9.8,人民文学出版社,2002,中国,老舍
陆犯焉识,35.0,作家出版社,2011,中国,严歌苓
克莱因壶,48.0,化学工业出版社,2019,日,冈岛二人
一间只属于自己的房间,45.0,天津人民出版社,2019,英,弗吉尼亚·伍尔夫
额尔古纳河右岸,32.0,人民文学出版社,2019,中国,迟子建
西线无战事,49,上海文艺出版社,2021,德,埃里希·玛丽亚·雷马克
筚路维艰：中国社会主义路径的五次选择,45.0,社会科学文献出版社,2014,中国,萧冬连
人间草木,20.0,江苏文艺出版社,2005,中国,汪曾祺
十万个为什么,30.0,少年儿童出版社,1962,中国,少年儿童出版社
边城,12.0,北岳文艺出版社,2002,中国,沈从文
梦里花落知多少,28.0,北京十月文艺出版社,2007,中国,三毛
金色梦乡,35.0,译林出版社,2010,日,伊坂幸太郎
时间简史：插图本,45.0,湖南科学技术出版社,2010,英,史蒂芬·霍金
面纱,39.8,江西人民出版社,2016,英,威廉·萨默塞特·毛姆
王尔德童话,6.0,译林出版社,2003,英,王尔德
13 67：陳浩基作品2,350,皇冠文化出版有限公司,2014,中国,陳浩基
这些人，那些事,28.0,译林出版社,2011,中国,吴念真
小径分岔的花园,23.0,上海译文出版社,2015,阿根廷,豪·路·博尔赫斯
流俗地,55,北京十月文艺出版社,2021,马来西亚,黎紫书
昨日的世界：一个欧洲人的回忆,32.0,广西师范大学出版社,2004,奥,斯蒂芬·茨威格
南京大屠杀：第二次世界大战中被遗忘的大浩劫,49.0,中信出版社,2015,美,张纯如（Iris Chang）
绿毛水怪,30.0,时代文艺出版社,2009,中国,王小波
你当像鸟飞往你的山,59.0,南海出版公司,2019,中国,塔拉·韦斯特弗
2001：太空漫游：《太空漫游四部曲》第1部,62.0,上海文艺出版社,2019,英,阿瑟·克拉克
平面国：多维空间传奇往事,39.8,上海文化出版社,2020,英,埃德温·A.艾勃特
故事：材质·结构·风格和银幕剧作的原理,68.0,天津人民出版社,2014,美,罗伯特·麦基
经济学原理（上下）,88.0,机械工业出版社,2003,美,曼昆
我的天才女友：那不勒斯四部曲1,42.0,人民文学出版社,2017,意,埃莱娜·费兰特
长日将尽,48,上海译文出版社,2018,英,石黑一雄
海的女儿,0.43,上海译文出版社,1978,中国,安徒生
一句顶一万句,29.8,长江文艺出版社,2009,中国,刘震云
阿勒泰的角落,25.0,万卷出版公司,2010,中国,李娟
鹿川有许多粪,58.0,武汉大学出版社,2021,中国,李沧东
檀香刑,56.0,浙江文艺出版社,2017,中国,莫言
地下室手记,39.8,浙江文艺出版社,2020,俄罗斯,陀思妥耶夫斯基
强风吹拂,39.0,广西师范大学出版社,2015,中国,三浦紫苑
國史大綱（上下）,76.0,商务印书馆,2013,中国,錢穆
全球通史(上)：从史前史到21世纪,42.0,北京大学出版社,2006,美,斯塔夫里阿诺斯
安娜·卡列尼娜,37.0,上海文艺出版社,2007,俄,列夫·托尔斯泰
苏菲的世界,26.0,作家出版社,2007,挪,乔斯坦·贾德
一个陌生女人的来信,20.0,上海译文出版社,2007,奥,斯蒂芬·茨威格
万水千山走遍,13.8,哈尔滨出版社,2003,中国,三毛
德米安：埃米尔·辛克莱的彷徨少年时,25.0,上海人民出版社,2009,德,赫尔曼·黑塞
翦商：殷周之变与华夏新生,99.0,广西师范大学出版社,2022,中国,李硕
温柔的夜,28.0,北京十月文艺出版社,2007,中国,三毛
史蒂夫·乔布斯传,68.0,中信出版社,2011,美,沃尔特·艾萨克森
亮剑,28.0,解放军文艺出版社,2005,中国,都梁
爱的艺术,15.0,上海译文出版社,2008,美,艾·弗洛姆
我不知道该说什么，关于死亡还是爱情：来自切尔诺贝利的声音,34.8,花城出版社,2014,白俄,S·A·阿列克谢耶维奇
霸王别姬,10.2,人民文学出版社,1999,中国,李碧华
半生缘：张爱玲全集04——小说,29.6,北京十月文艺出版社,2012,中国,张爱玲
球状闪电,22.0,四川科学技术出版社,2005,中国,刘慈欣
不能承受的生命之轻：中文全译本百万纪念版,29.0,上海译文出版社,2010,中国,米兰·昆德拉
草房子,18.0,江苏少年儿童出版社,2009,中国,曹文轩
冰与火之歌：（1-5卷：权力的游戏、列王的纷争、冰雨的风暴、群鸦的盛宴、魔龙的狂,330.0,重庆出版社,2013,美,乔治·R.R.马丁
古文观止,21.0,中华书局,1987,中国,吴楚材
我的阿勒泰,22.0,云南人民出版社,2010,中国,李娟
恶意,39.5,南海出版公司,2016,日,东野圭吾
倾城之恋：张爱玲全集01——小说,29.8,北京十月文艺出版社,2012,中国,张爱玲
海风中失落的血色馈赠,20.0,上海文艺出版社,2015,加拿大,阿利斯泰尔·麦克劳德
天朝的崩溃：鸦片战争再研究（修订版）,59.0,生活·读书·新知三联书店,2014,中国,茅海建
麦琪的礼物：欧·亨利短篇小说经典,25.0,上海社会科学院出版社,2003,美,欧·亨利
我也有一个梦想：近距离看美国之三,25.0,生活·读书·新知三联书店,2004,中国,林达
生死疲劳,69.9,浙江文艺出版社,2022,中国,莫言
社会心理学：（第8版）,68.0,人民邮电出版社,2006,美,戴维·迈尔斯
天生有罪：特雷弗·诺亚的变色人生,58.0,北京联合出版公司,2018,南非,特雷弗·诺亚
激荡三十年（上）：中国企业1978-2008,35.0,中信出版社 浙江人民出版社,2007,中国,吴晓波
亲密关系,138.0,人民邮电出版社,2015,美,罗兰·米勒（Rowland S. Miller）
一桩事先张扬的凶杀案,25.0,南海出版公司,2013,哥伦比亚,加西亚·马尔克斯
东晋门阀政治,49.0,北京大学出版社,2012,中国,田余庆
李光耀观天下,58.0,北京大学出版社,2015,中国,李光耀
雕刻时光,45.0,南海出版公司,2016,苏,安德烈·塔可夫斯基
万物有灵且美,28.8,中国城市出版社,2010,英,吉米·哈利
情书,18.0,天津人民出版社,2004,日,岩井俊二
在细雨中呼喊,25.0,作家出版社,2012,中国,余华
尼罗河上的惨案,22.0,人民文学出版社,2006,英,阿加莎·克里斯蒂
倚天屠龙记,47.0,生活·读书·新知三联书店,1999,中国,金庸
理想国,28.0,商务印书馆,1986,古希腊,柏拉图
罗生门,12.0,上海译文出版社,2008,日,芥川龙之介
从零开始的女性主义,52.0,北京联合出版公司,2021,日本,上野千鹤子
荒原狼,13.0,上海译文出版社,2008,德,赫尔曼·黑塞
父权制与资本主义,58.0,浙江大学出版社,2020,日,上野千鹤子
当呼吸化为空气,48.0,浙江文艺出版社,2016,美,保罗·卡拉尼什
孙子兵法,20.0,上海古籍出版社,2006,中国,孙武
雷雨,9.2,人民文学出版社,1999,中国,曹禺
送你一颗子弹,25.0,上海三联书店,2010,中国,刘瑜
最好的我们,55,湖南文艺出版社,2013,中国,八月长安
水浒传（全二册）,50.6,人民文学出版社,1997,明,施耐庵
浮生六记,38,人民文学出版社,1999,清,沈复
一千零一夜,22.0,人民文学出版社,2003,中国,纳训
孩子你慢慢来,28.0,生活·读书·新知三联书店,2009,中国,龙应台
九州·缥缈录,20.0,新世界出版社,2005,中国,江南
雨季不再来,28.0,北京十月文艺出版社,2007,中国,三毛
银河帝国：基地七部曲：百万册纪念版,328.0,江苏凤凰文艺出版社,2015,美,艾萨克·阿西莫夫
现代艺术150年：一个未完成的故事,65.0,广西师范大学出版社,2017,英,威尔·贡培兹
渴望生活：梵高传,29.8,北京十月文艺出版社,2008,美,欧文·斯通
银河系漫游指南,16.0,四川科学技术出版社,2005,英,道格拉斯·亚当斯
庄子,20.0,中华书局,2007,中国,孙通海 译注
骆驼祥子,12.0,人民文学出版社,1962,中国,老舍
论语,9.8,中华书局,2006,中国,刘胜利
足利女童连续失踪事件,49.0,文汇出版社,2022,日,清水洁
野火集：二十年纪念版,25.0,文汇出版社,2005,中国,龙应台
不存在的骑士,22.0,译林出版社,2012,意,伊塔洛·卡尔维诺
你一生的故事：特德·姜科幻小说集,36.0,译林出版社,2015,美,特德·姜
显微镜下的大明,52.0,湖南文艺出版社,2019,中国,马伯庸
帷幕：阿加莎·克里斯蒂作品33,26.0,新星出版社,2015,英,阿加莎·克里斯蒂
象棋的故事,23.0,上海译文出版社,2007,奥,斯蒂芬·茨威格
跨越边界的社区（修订版）：北京“浙江村”的生活史,68.0,生活·读书·新知三联书店,2018,中国,项飙
命运,59.8,浙江文艺出版社,2022,中国,蔡崇达
你好，旧时光（上 下）,39.8,新世界出版社,2009,中国,八月长安
时间的秩序,56.0,湖南科学技术出版社,2019,意,卡洛·罗韦利
二手时间,55.0,中信出版社,2016,白俄,S. A. 阿列克谢耶维奇
大明王朝1566,88.0,花城出版社,2016,中国,刘和平
会饮篇,12.0,商务印书馆,2013,古希腊,柏拉图
上学记,19.8,生活·读书·新知三联书店,2006,中国,何兆武 口述
认识电影：插图第11版,68.0,世界图书出版公司,2007,美,路易斯·贾内梯
坟,16.0,人民文学出版社,2006,中国,鲁迅
黑箱：日本之耻,48.0,中信出版集团,2019,日,伊藤诗织
奥斯维辛：一部历史,79.0,广西师范大学出版社,2016,英,劳伦斯·里斯
明亮的夜晚,52,台海出版社,2023,韩,崔恩荣
顾城的诗,20.0,人民文学出版社,1998,中国,顾城
众病之王：癌症传,42.0,中信出版社,2013,美,悉达多·穆克吉
毛姆短篇小说精选集,36.0,译林出版社,2012,英,威廉·萨默塞特·毛姆
枪炮、病菌与钢铁：人类社会的命运,45.0,上海译文出版社,2006,美,贾雷德·戴蒙德
火星救援,38.0,译林出版社,2015,美,安迪·威尔
规训与惩罚：监狱的诞生,21.8,生活·读书·新知三联书店,2003,法,米歇尔·福柯
分成两半的子爵,20.0,译林出版社,2012,意,伊塔洛·卡尔维诺
金锁记,13.5,哈尔滨出版社,2005,中国,张爱玲
挽救计划,68.0,译林出版社,2021,美,安迪·威尔
解忧杂货店,39.5,南海出版公司,2014,日,东野圭吾
总统是靠不住的：近距离看美国之二,21.8,生活·读书·新知三联书店,2004,中国,林达
哈姆莱特,7.0,人民文学出版社,2001,英,莎士比亚